Polling_Center,max_ps_number,ps_reporting,Abdullahf,AshrafGhani,total
2408083,3,3,869,263,1132
2408084,3,3,388,227,615
2408193,3,3,838,491,1329
2409054,4,4,856,123,979
2409055,3,3,866,252,1118
2409056,3,3,316,52,368
2409057,3,3,721,204,925
2409058,2,2,287,259,546
2409059,2,2,485,47,532
2409060,2,2,392,70,462
2409061,3,3,458,48,506
2409062,3,3,679,71,750
2409063,2,2,352,213,565
2409064,3,3,397,118,515
2409065,2,2,384,124,508
2409066,2,2,81,53,134
2409067,3,3,568,64,632
2409068,2,2,227,47,274
2409069,2,2,254,36,290
2409070,2,2,436,88,524
2409168,2,2,319,92,411
2409194,3,3,180,400,580
2501001,7,7,73,89,162
2501002,5,4,224,192,416
2501003,8,8,20,71,91
2501004,7,5,95,232,327
2501005,8,8,232,600,832
2501006,4,4,91,361,452
2501007,3,3,115,119,234
2501008,5,5,140,214,354
2501010,9,9,619,1254,1873
2501011,1,1,18,50,68
2501012,6,6,148,119,267
2501013,5,5,73,100,173
2501014,5,5,42,130,172
2501015,4,3,128,317,445
2501050,6,6,347,53,400
2501052,3,3,99,162,261
2502036,7,7,34,380,414
2502037,5,5,202,1075,1277
2502038,7,7,36,191,227
2502039,4,4,101,79,180
2502040,5,4,3,4,7
2502042,6,6,20,90,110
2502043,5,5,28,109,137
2502044,5,5,26,136,162
2502054,5,5,63,315,378
2503016,5,5,403,338,741
2503017,1,1,35,46,81
2503018,3,3,231,57,288
2503019,1,1,171,124,295
2503020,4,3,222,86,308
2503021,3,3,154,75,229
2503022,1,1,50,180,230
2503023,2,2,201,108,309
2504030,6,6,100,451,551
2504032,4,4,20,26,46
2504033,4,4,42,708,750
2504034,3,3,54,191,245
2505024,8,8,641,1470,2111
2505027,2,2,37,173,210
2505028,4,4,240,788,1028
2505029,10,8,378,2095,2473
2506045,6,6,633,403,1036
2506046,5,4,10,5,15
2506048,5,5,77,78,155
2506049,2,2,33,78,111
2601001,7,7,275,738,1013
2601002,8,8,242,2430,2672
2601003,5,5,105,330,435
2601004,5,5,329,2277,2606
2601005,6,6,263,2230,2493
2601006,6,6,114,2221,2335
2601007,5,5,161,2178,2339
2601008,2,2,109,99,208
2601009,5,4,121,1399,1520
2601045,3,3,101,1371,1472
2601046,2,2,112,64,176
2601047,3,3,39,1617,1656
2601048,2,2,5,50,55
2601049,3,3,85,1553,1638
2601050,3,3,88,335,423
2602026,6,6,128,258,386
2602027,3,3,47,1503,1550
2602028,2,2,33,49,82
2602029,5,5,71,2073,2144
2602030,3,3,49,78,127
2602051,2,2,32,19,51
2602052,2,2,41,20,61
2603031,4,4,70,891,961
2603033,10,10,198,4728,4926
2603053,3,3,13,182,195
2603056,2,2,10,55,65
2604025,8,8,193,2653,2846
2605018,11,9,136,4324,4460
2606010,8,8,90,1399,1489
2606011,4,4,63,314,377
2606012,4,4,217,2116,2333
2606013,5,5,84,1754,1838
2606014,4,4,32,1263,1295
2606015,3,3,108,492,600
2606070,2,2,63,249,312
2607022,5,5,14,2155,2169
2607023,2,2,11,1088,1099
2607024,4,4,16,1541,1557
2608035,6,6,25,3400,3425
2608073,3,3,7,1510,1517
2609042,3,3,60,1366,1426
2609043,1,1,17,26,43
2610036,6,6,21,122,143
2610038,1,1,25,31,56
2610039,2,2,5,55,60
2610040,2,2,401,744,1145
2610041,4,4,17,58,75
2701003,10,10,639,1091,1730
2701005,6,6,161,590,751
2701006,7,7,239,823,1062
2701007,10,10,130,1365,1495
2701009,8,8,415,895,1310
2701010,8,8,715,694,1409
2701012,7,7,40,159,199
2701014,6,6,433,1442,1875
2701018,13,13,241,1553,1794
2701022,8,8,1566,1489,3055
2701023,10,10,568,3762,4330
2701025,8,8,149,691,840
2701029,13,13,204,806,1010
2701030,10,10,423,1337,1760
2701033,7,7,268,674,942
2701034,7,7,881,508,1389
2701035,7,7,1095,727,1822
2701036,9,9,757,1194,1951
2701037,7,7,405,347,752
2701038,10,10,2065,1081,3146
2701040,12,12,283,1402,1685
2701042,10,10,1132,3334,4466
2701045,11,11,500,1736,2236
2701048,6,6,165,898,1063
2701050,5,5,90,60,150
2701054,11,11,80,341,421
2701056,12,12,111,629,740
2701058,6,6,105,708,813
2701059,6,6,72,511,583
2701060,6,6,389,1651,2040
2701061,5,5,125,316,441
2701062,8,8,116,201,317
2701063,8,8,271,1987,2258
2702099,4,2,65,91,156
2702100,3,3,194,716,910
2702101,3,3,100,192,292
2702102,3,3,70,59,129
2702103,3,3,101,180,281
2702104,3,3,129,24,153
2702105,2,2,137,490,627
2702106,3,3,90,670,760
2702107,3,3,184,69,253
2702108,3,3,738,511,1249
2702109,3,3,100,93,193
2702110,3,3,141,890,1031
2702111,3,3,98,252,350
2702112,2,2,184,105,289
2702113,5,5,96,193,289
2702114,2,2,34,84,118
2702115,3,3,202,750,952
2703066,1,1,29,49,78
2703068,4,4,54,2097,2151
2703070,7,7,612,1012,1624
2703072,3,3,252,1501,1753
2703073,3,3,47,1540,1587
2703074,3,3,48,1375,1423
2703075,3,3,31,40,71
2703076,3,3,91,1575,1666
2703077,3,3,163,1032,1195
2703078,5,5,142,630,772
2703079,5,5,98,2593,2691
2703080,4,4,90,2114,2204
2703081,3,2,3,19,22
2703082,3,3,104,362,466
2703083,5,5,51,2285,2336
2703084,5,5,309,346,655
2703085,3,3,29,115,144
2703086,3,3,197,501,698
2703087,2,2,233,905,1138
2703088,3,3,67,1077,1144
2704173,4,4,167,1424,1591
2704174,2,2,76,69,145
2704175,2,2,50,474,524
2704176,2,2,26,880,906
2704177,3,3,89,1157,1246
2704178,4,4,52,1582,1634
2704179,4,4,250,174,424
2704180,4,4,203,230,433
2704181,3,3,129,1065,1194
2704182,2,2,231,747,978
2704183,2,2,30,156,186
2704184,3,3,168,326,494
2704185,3,3,276,375,651
2704186,4,4,123,58,181
2704187,3,3,134,228,362
2704188,4,4,163,343,506
2704189,4,3,123,977,1100
2704190,2,2,18,936,954
2704191,5,5,355,1316,1671
2704192,7,7,527,2643,3170
2704193,8,8,73,4236,4309
2704194,4,4,303,191,494
2704195,3,3,41,1469,1510
2705149,4,4,87,1214,1301
2705150,2,2,29,77,106
2705153,8,8,130,2777,2907
2705154,2,2,17,23,40
2705155,1,1,7,34,41
2705156,1,1,27,57,84
2705157,2,2,9,14,23
2705158,1,1,39,103,142
2705159,3,3,296,811,1107
2705160,2,2,233,823,1056
2705161,3,3,143,117,260
2705162,1,1,258,234,492
2705163,3,3,231,392,623
2705164,2,2,100,657,757
2705165,2,2,183,349,532
2705166,2,2,34,28,62
2705167,2,2,89,175,264
2705168,8,8,116,2898,3014
2705170,6,6,171,963,1134
2705172,4,4,60,329,389
2706089,6,6,235,3125,3360
2706090,2,2,3,1186,1189
2706091,2,2,18,1181,1199
2706092,4,2,94,1106,1200
2706094,4,4,168,1230,1398
2706095,2,2,3,1188,1191
2706097,2,2,123,1077,1200
2706098,3,3,86,1191,1277
2707121,1,1,28,140,168
2707122,2,2,15,18,33
2707123,2,2,151,36,187
2707124,1,1,36,29,65
2708245,5,5,83,2704,2787
2708246,5,5,311,2503,2814
2708247,2,2,234,284,518
2708248,2,2,67,108,175
2708249,3,3,583,550,1133
2708250,4,4,982,1186,2168
2708251,3,3,765,905,1670
2708252,4,4,553,1730,2283
2708253,3,3,257,1441,1698
2709127,2,2,117,1059,1176
2709128,1,1,25,473,498
2709129,2,2,57,1006,1063
2709130,2,2,11,1150,1161
2709131,2,2,41,1041,1082
2710135,1,1,2,7,9
2710136,2,2,8,15,23
2710137,2,2,19,59,78
2710138,3,3,88,1017,1105
2710139,2,2,9,23,32
2710141,2,2,20,78,98
2710142,3,3,72,523,595
2710143,1,1,69,84,153
2710144,2,2,67,74,141
2710145,3,3,3,21,24
2710146,3,3,41,592,633
2710147,2,2,55,299,354
2710148,2,2,27,592,619
2711203,7,7,420,3168,3588
2711204,6,6,522,2089,2611
2711205,6,6,431,1983,2414
2711206,5,5,110,2557,2667
2711207,6,6,582,2599,3181
2711208,4,4,268,537,805
2711209,5,5,219,2621,2840
2711210,6,6,132,2193,2325
2711211,4,4,51,2201,2252
2711212,6,6,163,2837,3000
2711213,4,4,81,1781,1862
2711214,6,6,256,3111,3367
2711215,4,4,333,1680,2013
2711216,3,3,160,987,1147
2711217,6,6,175,2224,2399
2711218,6,6,519,2858,3377
2711219,6,6,173,2943,3116
2711220,4,4,67,1571,1638
2711221,7,7,256,3299,3555
2711222,5,5,263,1901,2164
2711223,4,4,274,1430,1704
2711224,4,4,130,2086,2216
2711225,5,5,145,2835,2980
2711226,6,6,121,2826,2947
2711227,6,6,350,2228,2578
2711228,6,6,106,2963,3069
2712263,3,3,151,1519,1670
2712264,3,3,226,1559,1785
2712265,3,3,126,1594,1720
2712266,3,3,156,1483,1639
2712267,2,2,285,913,1198
2712268,3,3,307,1432,1739
2713259,3,3,439,1251,1690
2713261,2,2,510,575,1085
2714199,6,6,198,2517,2715
2714200,5,5,171,1764,1935
2714201,6,6,369,1835,2204
2714202,5,5,121,2079,2200
2714269,5,5,449,1434,1883
2715254,6,6,930,2445,3375
2715255,5,5,207,2697,2904
2715256,5,5,414,2551,2965
2715257,5,5,312,2641,2953
2715258,7,7,546,3625,4171
2715270,5,5,876,2115,2991
2715271,5,5,543,2081,2624
2716196,7,7,345,3277,3622
2716197,6,6,424,2719,3143
2716198,6,6,312,2802,3114
2717001,6,6,192,2598,2790
2717004,3,3,418,125,543
2717011,6,6,163,1898,2061
2717013,7,7,352,814,1166
2717015,6,6,135,501,636
2717016,6,6,54,527,581
2717017,6,6,57,42,99
2717021,6,6,96,279,375
2717051,5,5,101,161,262
2717052,7,7,118,3011,3129
2717064,6,6,41,314,355
2717065,3,3,166,113,279
2718229,3,3,85,1633,1718
2718230,2,2,236,964,1200
2718231,5,5,36,183,219
2718232,2,2,119,1072,1191
2718233,2,2,30,19,49
2718234,4,4,145,1580,1725
2718235,5,5,153,1896,2049
2718236,6,6,226,1647,1873
2718237,8,8,347,2751,3098
2718238,8,8,142,2466,2608
2718239,8,8,321,2867,3188
2718240,8,8,664,3231,3895
2718241,4,4,52,1559,1611
2718242,4,4,135,1642,1777
2718243,4,4,289,993,1282
2718244,4,4,51,1943,1994
2801001,11,11,549,2021,2570
2801002,13,13,750,2924,3674
2801003,7,7,561,2269,2830
2801004,8,8,582,3011,3593
2801005,7,7,139,2302,2441
2801006,8,8,144,2697,2841
2801007,8,8,160,3121,3281
2801008,8,8,136,2905,3041
2801009,8,8,782,3064,3846
2801010,8,8,670,2935,3605
2801011,6,6,88,2091,2179
2801012,8,8,373,2746,3119
2801013,8,8,114,3552,3666
2801014,6,6,405,2893,3298
2801015,9,9,294,1556,1850
2801016,6,6,411,2101,2512
2801017,6,6,150,2252,2402
2801018,5,5,602,1458,2060
2801019,6,6,242,2226,2468
2801020,6,6,119,2049,2168
2801021,5,5,55,1007,1062
2801022,5,5,154,877,1031
2801023,3,3,6,250,256
2801024,4,4,242,754,996
2801025,6,6,195,305,500
2801026,5,5,58,1632,1690
2801027,3,3,156,430,586
2801028,3,3,162,477,639
2801029,3,3,61,352,413
2801030,3,3,65,55,120
2801031,3,3,9,482,491
2801032,3,3,126,521,647
2802110,10,10,111,5297,5408
2802111,4,4,240,1423,1663
2802112,3,3,299,795,1094
2802114,2,2,87,254,341
2802123,3,3,19,119,138
2803115,4,4,414,423,837
2803116,3,3,85,945,1030
2803117,2,2,208,222,430
2803118,2,2,30,111,141
2803119,3,3,166,167,333
2803120,3,3,122,197,319
2803122,2,2,126,35,161
2804069,5,5,310,520,830
2804070,4,4,293,186,479
2804071,3,3,58,74,132
2804072,3,3,85,70,155
2804073,4,4,102,489,591
2804074,3,3,93,147,240
2804075,2,2,248,75,323
2804076,3,3,188,208,396
2804077,3,3,262,318,580
2804078,3,3,164,241,405
2804079,2,2,151,134,285
2805088,6,6,41,294,335
2805089,7,7,250,2548,2798
2805090,4,4,66,2314,2380
2805091,4,4,249,1517,1766
2805125,3,3,57,632,689
2806084,5,5,311,854,1165
2806085,3,3,270,548,818
2806086,3,3,395,454,849
2806087,2,2,73,178,251
2807033,9,9,453,1665,2118
2807034,3,3,547,100,647
2807035,3,3,103,252,355
2807036,3,3,178,587,765
2807037,3,3,43,177,220
2807038,4,4,253,788,1041
2807039,5,5,451,1378,1829
2807040,4,4,56,499,555
2807041,2,2,119,451,570
2807042,3,3,217,343,560
2807043,2,2,35,66,101
2807044,5,5,91,252,343
2807045,4,4,149,89,238
2807046,2,2,174,253,427
2807047,2,2,90,52,142
2807048,3,3,203,998,1201
2808049,4,4,56,1429,1485
2808050,2,2,380,110,490
2808051,3,3,209,294,503
2808052,3,3,61,830,891
2808053,2,2,100,487,587
2808054,3,3,303,433,736
2808055,2,2,124,66,190
2808056,2,2,653,84,737
2808057,3,3,316,55,371
2808059,2,2,13,344,357
2808126,3,3,84,477,561
2809060,5,5,57,1799,1856
2809061,5,5,489,202,691
2809062,4,4,98,751,849
2809063,3,3,2,54,56
2809064,2,2,112,102,214
2809065,2,2,38,821,859
2809066,2,2,41,77,118
2809067,2,2,43,31,74
2809068,2,2,3,17,20
2810080,9,9,1744,1037,2781
2810081,4,4,667,603,1270
2810082,2,2,435,463,898
2810083,4,4,847,526,1373
2811096,4,4,239,467,706
2811097,3,3,199,338,537
2811098,3,3,59,678,737
2811099,2,2,69,686,755
2811100,3,3,105,226,331
2811101,3,3,86,838,924
2811102,3,3,24,590,614
2811103,2,2,12,112,124
2811106,2,2,83,450,533
2811107,2,2,19,1043,1062
2811108,2,2,67,233,300
2811109,2,2,14,630,644
2811127,3,3,33,520,553
2901001,9,9,462,2951,3413
2901002,11,11,425,5199,5624
2901003,6,6,179,2913,3092
2901004,5,5,287,1021,1308
2901005,6,6,443,1886,2329
2901006,6,6,123,1629,1752
2901007,7,7,691,1593,2284
2901008,5,5,143,1672,1815
2901009,5,5,253,1163,1416
2901010,6,6,182,3380,3562
2901011,5,5,159,1870,2029
2901012,6,6,152,3297,3449
2901013,6,6,613,1404,2017
2901014,7,7,82,3721,3803
2901015,5,5,248,1431,1679
2901016,7,7,921,873,1794
2901199,6,6,253,3045,3298
2901209,4,4,366,723,1089
2902017,4,4,518,1446,1964
2902018,3,3,63,1677,1740
2902019,2,2,994,205,1199
2902021,2,2,22,1079,1101
2902022,2,2,968,226,1194
2902023,3,3,38,878,916
2902024,2,2,1012,173,1185
2902025,2,2,1003,150,1153
2902026,2,2,1076,108,1184
2902027,2,2,183,1004,1187
2902028,2,2,1198,0,1198
2902029,3,2,794,400,1194
2902030,6,6,139,3422,3561
2902031,3,3,224,1532,1756
2902032,2,2,181,529,710
2902033,3,3,246,1548,1794
2902034,3,3,40,1752,1792
2902035,4,4,115,271,386
2902036,2,2,46,1139,1185
2902037,4,4,873,624,1497
2902038,2,2,326,871,1197
2902039,3,3,853,615,1468
2902040,3,3,929,666,1595
2902041,2,2,507,36,543
2902042,2,2,328,865,1193
2902043,2,2,980,215,1195
2902044,2,2,830,369,1199
2902045,2,2,903,279,1182
2902046,3,3,33,1759,1792
2902048,2,2,32,1165,1197
2902049,3,3,115,758,873
2902051,5,5,314,2650,2964
2902052,3,3,705,687,1392
2902053,2,2,1126,64,1190
2902200,2,2,1014,166,1180
2902201,2,2,47,392,439
2902202,2,2,797,399,1196
2903054,8,8,28,3557,3585
2903055,3,3,259,1040,1299
2903056,3,3,317,270,587
2903057,3,2,78,1112,1190
2903058,5,5,109,2631,2740
2903059,7,7,107,3983,4090
2903060,4,4,842,169,1011
2903061,4,4,162,2231,2393
2903062,3,3,291,1102,1393
2903210,4,4,28,2117,2145
2903211,3,3,231,1541,1772
2904063,7,7,1182,1817,2999
2904065,5,5,2771,213,2984
2904066,3,3,1553,206,1759
2904067,4,4,169,2220,2389
2904070,3,3,944,801,1745
2904073,3,3,19,1776,1795
2904074,3,3,1204,581,1785
2904075,3,3,1169,604,1773
2904076,3,3,34,1759,1793
2904077,2,2,8,1185,1193
2905136,5,5,2484,489,2973
2905137,4,4,1154,1219,2373
2905138,5,5,890,2094,2984
2905139,4,4,1881,514,2395
2905140,5,5,1903,1008,2911
2905141,4,4,2295,90,2385
2905142,4,4,276,2083,2359
2905143,4,4,1041,812,1853
2905207,3,3,946,308,1254
2906145,4,4,394,983,1377
2906146,4,4,134,1557,1691
2906147,3,3,332,462,794
2906148,5,5,170,1097,1267
2906149,6,6,190,2740,2930
2906150,5,5,2411,390,2801
2906151,4,4,1838,528,2366
2906152,4,4,505,1474,1979
2906153,6,6,81,2536,2617
2906154,2,2,55,23,78
2906155,6,6,2556,485,3041
2906156,4,4,212,1738,1950
2906157,2,2,799,395,1194
2906208,3,3,796,695,1491
2907081,7,7,82,3772,3854
2907082,4,4,38,2339,2377
2907083,3,3,162,1613,1775
2907084,3,3,42,1745,1787
2907086,4,4,1902,74,1976
2907088,2,2,131,1062,1193
2907089,3,3,87,1662,1749
2907090,4,4,99,2232,2331
2907092,2,2,415,783,1198
2907093,2,2,120,506,626
2907094,4,4,1832,555,2387
2907096,2,2,1056,73,1129
2907100,3,3,580,1213,1793
2907101,4,4,62,2306,2368
2907102,5,5,2680,247,2927
2907103,3,3,1496,283,1779
2907104,6,6,411,2950,3361
2907105,3,3,354,1104,1458
2907106,3,3,963,818,1781
2907107,3,3,1735,47,1782
2907109,3,3,836,962,1798
2907111,4,4,297,2086,2383
2907203,2,2,9,1191,1200
2907204,2,2,63,1094,1157
2908123,5,5,2860,106,2966
2908124,5,5,2159,735,2894
2908125,5,5,2854,113,2967
2908126,4,4,2116,256,2372
2908127,5,5,2539,445,2984
2908128,5,5,338,2634,2972
2908129,4,4,2241,151,2392
2908130,4,4,109,2264,2373
2908131,4,4,133,381,514
2908132,4,4,231,2141,2372
2908133,4,4,829,1564,2393
2908135,3,3,1657,128,1785
2908206,3,3,1515,281,1796
2908212,3,3,65,1718,1783
2908213,3,2,1004,188,1192
2909158,5,5,110,1951,2061
2909159,4,4,66,584,650
2909160,3,3,46,707,753
2909162,5,5,107,2091,2198
2909163,4,4,296,392,688
2909164,4,4,152,391,543
2909165,2,2,23,144,167
2909166,1,1,6,11,17
2909168,3,3,67,297,364
2910113,2,2,908,90,998
2910115,3,3,1204,585,1789
2910117,2,2,930,243,1173
2910120,4,4,2281,105,2386
2910121,3,3,1335,378,1713
2910122,2,2,590,596,1186
2910205,2,2,1124,51,1175
2910214,3,3,1536,261,1797
2910215,3,3,1655,145,1800
2911170,4,4,92,140,232
2911171,4,4,195,233,428
2911172,2,2,188,79,267
2911173,4,4,81,1549,1630
2911174,4,4,630,659,1289
2911216,3,3,15,1036,1051
2912190,5,5,221,778,999
2912191,2,2,141,119,260
2912192,2,2,447,484,931
2912193,3,3,91,450,541
2912194,3,3,373,715,1088
2912195,5,5,56,1698,1754
2912196,3,3,59,302,361
2912197,4,4,223,1091,1314
2912198,4,4,110,1619,1729
2913181,7,7,133,3976,4109
2913182,6,6,129,2561,2690
2913183,6,6,40,2709,2749
2913184,5,5,28,2286,2314
2913185,5,5,113,2341,2454
2913186,5,5,144,2550,2694
2913187,5,5,78,2106,2184
2913188,5,5,67,2497,2564
2913189,5,5,23,1667,1690
2914175,6,6,181,2079,2260
2914176,4,4,27,405,432
2914177,4,4,104,1287,1391
2914178,7,7,138,1244,1382
2914179,2,2,64,821,885
2914180,2,2,97,1045,1142
3001001,5,3,22,108,130
3001002,5,5,283,1348,1631
3001003,6,6,223,696,919
3001004,6,6,133,702,835
3001005,7,7,287,1290,1577
3001006,5,5,11,23,34
3001007,6,6,334,588,922
3001008,6,6,1337,794,2131
3001010,8,8,478,988,1466
3001011,8,8,1359,820,2179
3001012,5,5,831,1107,1938
3001013,10,10,254,1736,1990
3001014,6,5,124,353,477
3001015,10,10,218,1071,1289
3001016,7,7,171,1396,1567
3001017,5,5,123,431,554
3001018,4,4,17,167,184
3001019,5,5,28,170,198
3001020,6,6,27,84,111
3001021,6,6,197,777,974
3001022,8,8,261,888,1149
3001024,5,5,61,244,305
3001025,5,5,16,147,163
3001026,4,3,20,34,54
3001027,3,3,35,120,155
3001028,4,4,26,39,65
3001029,3,3,29,41,70
3001030,6,6,167,412,579
3001031,7,7,343,357,700
3001033,4,4,11,33,44
3002062,7,7,20,101,121
3002065,3,3,19,297,316
3002066,3,3,56,459,515
3002067,6,5,50,24,74
3002068,4,4,30,57,87
3002069,3,3,40,93,133
3002070,4,4,77,1728,1805
3002071,4,3,35,215,250
3002078,4,4,63,284,347
3002079,4,4,287,51,338
3002080,4,4,35,653,688
3002081,3,3,25,129,154
3002084,4,4,43,156,199
3002223,3,3,37,137,174
3002224,3,3,52,93,145
3003089,4,4,36,167,203
3003090,4,4,12,354,366
3003091,3,3,12,211,223
3003092,3,3,31,922,953
3003093,4,4,77,314,391
3003094,4,4,103,232,335
3003095,4,4,39,253,292
3003096,4,4,8,91,99
3003097,4,4,116,1085,1201
3003098,4,4,81,203,284
3003099,3,3,19,116,135
3003100,3,3,48,121,169
3003101,3,3,52,353,405
3003102,3,3,11,122,133
3003103,5,5,130,286,416
3003104,5,5,40,234,274
3003105,4,4,53,127,180
3003106,2,2,45,70,115
3003107,3,3,32,85,117
3003108,4,4,18,67,85
3004034,5,5,267,148,415
3004035,7,7,510,782,1292
3004036,6,6,720,275,995
3004038,5,5,227,450,677
3004039,4,4,251,145,396
3004040,4,4,129,68,197
3004041,6,6,151,451,602
3004043,4,4,44,57,101
3004049,2,2,2,61,63
3004051,2,2,9,91,100
3004052,2,2,42,42,84
3004053,2,2,13,10,23
3004054,1,1,6,8,14
3004055,2,2,6,27,33
3004056,3,3,19,59,78
3004057,4,4,107,87,194
3004058,4,4,10,15,25
3004059,2,2,40,52,92
3005211,11,9,760,947,1707
3006109,3,3,53,96,149
3006110,3,3,77,188,265
3006111,3,3,27,158,185
3006112,2,2,90,105,195
3006113,5,5,49,548,597
3006114,4,4,59,202,261
3006115,3,3,73,361,434
3006116,4,4,123,178,301
3006117,2,2,57,196,253
3006118,3,3,133,370,503
3006119,4,4,76,333,409
3006120,3,2,68,138,206
3006121,3,3,32,419,451
3006123,3,3,155,846,1001
3006124,2,2,13,48,61
3006125,2,2,63,359,422
3006126,2,2,90,261,351
3006225,2,2,49,193,242
3007192,5,5,25,73,98
3007196,6,6,62,112,174
3007204,7,4,50,80,130
3008127,4,2,19,22,41
3008129,1,1,22,47,69
3008130,5,5,90,177,267
3008131,5,5,72,33,105
3008132,5,5,170,53,223
3008133,3,3,35,20,55
3008134,5,5,74,20,94
3008135,7,3,68,44,112
3008226,4,4,34,128,162
3009178,3,3,22,41,63
3009180,4,4,14,88,102
3009184,3,2,28,35,63
3009185,3,3,50,70,120
3009186,4,4,61,193,254
3009187,3,3,830,227,1057
3009189,4,4,26,129,155
3010147,4,4,423,328,751
3010149,4,4,54,60,114
3010157,7,6,113,161,274
3010158,3,3,147,242,389
3011212,4,4,38,33,71
3011213,3,3,5,25,30
3011214,2,2,7,47,54
3011215,2,2,79,32,111
3011216,2,2,23,69,92
3011217,2,2,5,16,21
3011218,2,2,9,19,28
3011227,2,2,52,65,117
3014063,3,3,54,45,99
3014064,3,2,108,349,457
3014072,4,4,114,536,650
3014073,2,2,168,199,367
3014074,3,3,39,326,365
3014075,6,6,92,45,137
3014076,3,3,27,27,54
3014077,3,3,105,288,393
3014082,2,2,65,285,350
3014083,2,2,82,101,183
3014085,2,2,23,11,34
3014086,3,3,596,197,793
3014087,2,2,29,22,51
3014088,2,2,16,195,211
3101001,14,14,4227,1606,5833
3101002,9,9,2317,785,3102
3101003,7,7,2357,198,2555
3101004,5,5,667,52,719
3101005,5,5,764,67,831
3101006,6,6,1145,515,1660
3101007,5,5,977,138,1115
3101008,5,5,439,40,479
3101009,6,6,1073,508,1581
3101010,5,5,926,31,957
3101011,6,6,661,8,669
3101012,5,5,307,70,377
3101013,5,5,1287,448,1735
3101014,5,5,649,48,697
3101015,4,4,403,25,428
3101016,5,5,842,201,1043
3101017,4,4,679,42,721
3101018,4,4,658,29,687
3101019,4,4,394,46,440
3102028,4,4,1035,100,1135
3102035,3,3,1104,54,1158
3102036,5,5,1765,156,1921
3102037,2,2,1070,22,1092
3102038,2,2,968,42,1010
3102039,4,4,697,59,756
3102040,3,3,864,37,901
3102041,2,2,582,12,594
3102042,2,2,314,46,360
3102043,3,3,405,46,451
3102044,3,3,912,95,1007
3102045,3,3,286,58,344
3102046,3,3,579,126,705
3102047,3,3,1714,67,1781
3102048,3,3,1016,157,1173
3102049,3,3,577,44,621
3102175,3,3,517,106,623
3102176,2,2,600,49,649
3102190,3,3,436,485,921
3102191,3,3,413,54,467
3102192,3,3,229,34,263
3103020,4,4,762,759,1521
3103021,3,3,570,66,636
3103022,3,3,167,71,238
3103023,2,2,407,166,573
3103024,2,2,42,1068,1110
3103025,3,3,270,72,342
3103026,1,1,36,16,52
3103027,2,2,261,143,404
3104054,4,4,1365,515,1880
3104055,3,3,547,165,712
3104056,2,2,442,98,540
3104057,4,4,1089,376,1465
3104058,3,3,332,175,507
3104059,2,2,618,101,719
3104060,2,2,177,262,439
3104061,2,2,183,51,234
3104062,2,2,344,100,444
3104063,3,3,715,230,945
3104064,2,2,223,282,505
3104065,2,2,104,13,117
3104066,2,2,513,98,611
3104067,3,3,445,158,603
3104068,2,2,206,91,297
3104069,2,2,366,42,408
3104070,3,3,913,101,1014
3104073,3,3,550,1189,1739
3104075,2,2,81,1111,1192
3104076,2,2,492,695,1187
3104077,2,2,751,436,1187
3104078,3,3,1367,306,1673
3104079,2,2,1054,137,1191
3104080,2,2,840,155,995
3104081,3,3,633,359,992
3104082,2,2,280,26,306
3104084,3,3,68,21,89
3104088,3,3,280,47,327
3104177,2,2,215,136,351
3104178,2,2,100,101,201
3104193,3,3,1323,312,1635
3105147,4,4,401,1922,2323
3105148,3,3,121,1638,1759
3105149,3,3,41,230,271
3105150,2,2,20,149,169
3105153,3,3,68,1513,1581
3105158,3,3,775,761,1536
3105168,5,5,786,649,1435
3105188,3,3,26,93,119
3105189,2,2,418,541,959
3105194,3,3,591,825,1416
3106089,4,4,939,241,1180
3106091,3,3,1030,560,1590
3106092,3,3,1510,278,1788
3106093,3,3,1296,355,1651
3106094,3,3,569,1163,1732
3106095,3,3,621,1127,1748
3106096,3,3,610,1169,1779
3106097,2,2,721,475,1196
3106101,2,2,1050,139,1189
3106102,2,2,609,542,1151
3106103,2,2,99,966,1065
3106104,2,2,813,264,1077
3106105,2,2,996,199,1195
3106106,2,2,893,301,1194
3106107,2,2,1080,0,1080
3106108,2,2,810,49,859
3106109,2,2,31,1106,1137
3106110,2,2,673,462,1135
3106111,3,3,1000,700,1700
3106112,2,2,710,488,1198
3106113,2,2,1043,151,1194
3106114,2,2,613,570,1183
3106179,2,2,810,370,1180
3106180,2,2,1161,35,1196
3106195,3,3,100,1535,1635
3106196,3,3,1668,117,1785
3106197,3,3,953,835,1788
3106198,3,3,1281,464,1745
3106199,3,3,1032,742,1774
3106200,3,3,551,1247,1798
3106201,3,3,1387,352,1739
3107124,5,5,579,2404,2983
3107125,3,3,1777,21,1798
3107140,4,4,402,1998,2400
3201001,12,12,1978,1237,3215
3201002,10,10,3231,2062,5293
3201003,6,6,1034,333,1367
3201004,14,14,2070,1135,3205
3201005,9,9,1014,593,1607
3201006,11,11,3326,1578,4904
3201007,11,11,2989,1488,4477
3201008,7,7,2285,554,2839
3201009,9,9,2800,749,3549
3201010,13,13,3681,1184,4865
3201011,12,12,3813,1749,5562
3201012,8,8,1727,694,2421
3201013,8,8,1643,858,2501
3201014,9,9,3317,1165,4482
3201015,9,9,3300,1081,4381
3201016,9,9,3011,1445,4456
3201017,13,13,4409,2719,7128
3201018,10,10,3449,1315,4764
3201019,7,7,1495,1531,3026
